group_2792	./sidekick_genes/group_2792.fa	./fastgear_genes/group_2792/
group_2793	./sidekick_genes/group_2793.fa	./fastgear_genes/group_2793/
group_2796	./sidekick_genes/group_2796.fa	./fastgear_genes/group_2796/
group_2800	./sidekick_genes/group_2800.fa	./fastgear_genes/group_2800/
group_2803	./sidekick_genes/group_2803.fa	./fastgear_genes/group_2803/
group_2810	./sidekick_genes/group_2810.fa	./fastgear_genes/group_2810/
group_2813	./sidekick_genes/group_2813.fa	./fastgear_genes/group_2813/
group_2815	./sidekick_genes/group_2815.fa	./fastgear_genes/group_2815/
group_281	./sidekick_genes/group_281.fa	./fastgear_genes/group_281/
group_2822	./sidekick_genes/group_2822.fa	./fastgear_genes/group_2822/
group_2827	./sidekick_genes/group_2827.fa	./fastgear_genes/group_2827/
group_2847	./sidekick_genes/group_2847.fa	./fastgear_genes/group_2847/
group_2853	./sidekick_genes/group_2853.fa	./fastgear_genes/group_2853/
group_2856	./sidekick_genes/group_2856.fa	./fastgear_genes/group_2856/
group_2859	./sidekick_genes/group_2859.fa	./fastgear_genes/group_2859/
group_2863	./sidekick_genes/group_2863.fa	./fastgear_genes/group_2863/
group_2864	./sidekick_genes/group_2864.fa	./fastgear_genes/group_2864/
group_2865	./sidekick_genes/group_2865.fa	./fastgear_genes/group_2865/
group_286	./sidekick_genes/group_286.fa	./fastgear_genes/group_286/
group_2873	./sidekick_genes/group_2873.fa	./fastgear_genes/group_2873/
group_2879	./sidekick_genes/group_2879.fa	./fastgear_genes/group_2879/
group_2880	./sidekick_genes/group_2880.fa	./fastgear_genes/group_2880/
group_2884	./sidekick_genes/group_2884.fa	./fastgear_genes/group_2884/
group_2887	./sidekick_genes/group_2887.fa	./fastgear_genes/group_2887/
group_2888	./sidekick_genes/group_2888.fa	./fastgear_genes/group_2888/
group_2889	./sidekick_genes/group_2889.fa	./fastgear_genes/group_2889/
group_288	./sidekick_genes/group_288.fa	./fastgear_genes/group_288/
group_2890	./sidekick_genes/group_2890.fa	./fastgear_genes/group_2890/
group_2891	./sidekick_genes/group_2891.fa	./fastgear_genes/group_2891/
group_2892	./sidekick_genes/group_2892.fa	./fastgear_genes/group_2892/
group_2893	./sidekick_genes/group_2893.fa	./fastgear_genes/group_2893/
group_2894	./sidekick_genes/group_2894.fa	./fastgear_genes/group_2894/
group_289	./sidekick_genes/group_289.fa	./fastgear_genes/group_289/
group_2902	./sidekick_genes/group_2902.fa	./fastgear_genes/group_2902/
group_2905	./sidekick_genes/group_2905.fa	./fastgear_genes/group_2905/
group_2906	./sidekick_genes/group_2906.fa	./fastgear_genes/group_2906/
group_2907	./sidekick_genes/group_2907.fa	./fastgear_genes/group_2907/
group_2908	./sidekick_genes/group_2908.fa	./fastgear_genes/group_2908/
group_2911	./sidekick_genes/group_2911.fa	./fastgear_genes/group_2911/
group_2912	./sidekick_genes/group_2912.fa	./fastgear_genes/group_2912/
group_2917	./sidekick_genes/group_2917.fa	./fastgear_genes/group_2917/
group_2918	./sidekick_genes/group_2918.fa	./fastgear_genes/group_2918/
group_2920	./sidekick_genes/group_2920.fa	./fastgear_genes/group_2920/
group_2921	./sidekick_genes/group_2921.fa	./fastgear_genes/group_2921/
group_2922	./sidekick_genes/group_2922.fa	./fastgear_genes/group_2922/
group_2923	./sidekick_genes/group_2923.fa	./fastgear_genes/group_2923/
group_2925	./sidekick_genes/group_2925.fa	./fastgear_genes/group_2925/
group_2926	./sidekick_genes/group_2926.fa	./fastgear_genes/group_2926/
group_2930	./sidekick_genes/group_2930.fa	./fastgear_genes/group_2930/
group_2935	./sidekick_genes/group_2935.fa	./fastgear_genes/group_2935/
group_2936	./sidekick_genes/group_2936.fa	./fastgear_genes/group_2936/
group_2938	./sidekick_genes/group_2938.fa	./fastgear_genes/group_2938/
group_2939	./sidekick_genes/group_2939.fa	./fastgear_genes/group_2939/
group_293	./sidekick_genes/group_293.fa	./fastgear_genes/group_293/
group_2953	./sidekick_genes/group_2953.fa	./fastgear_genes/group_2953/
group_2956	./sidekick_genes/group_2956.fa	./fastgear_genes/group_2956/
group_2958	./sidekick_genes/group_2958.fa	./fastgear_genes/group_2958/
group_2959	./sidekick_genes/group_2959.fa	./fastgear_genes/group_2959/
group_2961	./sidekick_genes/group_2961.fa	./fastgear_genes/group_2961/
group_2964	./sidekick_genes/group_2964.fa	./fastgear_genes/group_2964/
group_2970	./sidekick_genes/group_2970.fa	./fastgear_genes/group_2970/
group_2976	./sidekick_genes/group_2976.fa	./fastgear_genes/group_2976/
group_297	./sidekick_genes/group_297.fa	./fastgear_genes/group_297/
group_2981	./sidekick_genes/group_2981.fa	./fastgear_genes/group_2981/
group_2992	./sidekick_genes/group_2992.fa	./fastgear_genes/group_2992/
group_2993	./sidekick_genes/group_2993.fa	./fastgear_genes/group_2993/
group_299	./sidekick_genes/group_299.fa	./fastgear_genes/group_299/
group_3000	./sidekick_genes/group_3000.fa	./fastgear_genes/group_3000/
group_3001	./sidekick_genes/group_3001.fa	./fastgear_genes/group_3001/
group_3004	./sidekick_genes/group_3004.fa	./fastgear_genes/group_3004/
group_3011	./sidekick_genes/group_3011.fa	./fastgear_genes/group_3011/
group_3012	./sidekick_genes/group_3012.fa	./fastgear_genes/group_3012/
group_3013	./sidekick_genes/group_3013.fa	./fastgear_genes/group_3013/
group_3025	./sidekick_genes/group_3025.fa	./fastgear_genes/group_3025/
group_3026	./sidekick_genes/group_3026.fa	./fastgear_genes/group_3026/
group_3027	./sidekick_genes/group_3027.fa	./fastgear_genes/group_3027/
group_3028	./sidekick_genes/group_3028.fa	./fastgear_genes/group_3028/
group_302	./sidekick_genes/group_302.fa	./fastgear_genes/group_302/
group_3035	./sidekick_genes/group_3035.fa	./fastgear_genes/group_3035/
group_3036	./sidekick_genes/group_3036.fa	./fastgear_genes/group_3036/
group_303	./sidekick_genes/group_303.fa	./fastgear_genes/group_303/
group_304	./sidekick_genes/group_304.fa	./fastgear_genes/group_304/
group_3053	./sidekick_genes/group_3053.fa	./fastgear_genes/group_3053/
group_3054	./sidekick_genes/group_3054.fa	./fastgear_genes/group_3054/
group_305	./sidekick_genes/group_305.fa	./fastgear_genes/group_305/
group_3062	./sidekick_genes/group_3062.fa	./fastgear_genes/group_3062/
group_3066	./sidekick_genes/group_3066.fa	./fastgear_genes/group_3066/
group_3069	./sidekick_genes/group_3069.fa	./fastgear_genes/group_3069/
group_307	./sidekick_genes/group_307.fa	./fastgear_genes/group_307/
group_3080	./sidekick_genes/group_3080.fa	./fastgear_genes/group_3080/
group_3081	./sidekick_genes/group_3081.fa	./fastgear_genes/group_3081/
group_3088	./sidekick_genes/group_3088.fa	./fastgear_genes/group_3088/
group_308	./sidekick_genes/group_308.fa	./fastgear_genes/group_308/
group_3098	./sidekick_genes/group_3098.fa	./fastgear_genes/group_3098/
group_309	./sidekick_genes/group_309.fa	./fastgear_genes/group_309/
group_30	./sidekick_genes/group_30.fa	./fastgear_genes/group_30/
group_3103	./sidekick_genes/group_3103.fa	./fastgear_genes/group_3103/
group_3113	./sidekick_genes/group_3113.fa	./fastgear_genes/group_3113/
group_3114	./sidekick_genes/group_3114.fa	./fastgear_genes/group_3114/
group_3116	./sidekick_genes/group_3116.fa	./fastgear_genes/group_3116/
group_3117	./sidekick_genes/group_3117.fa	./fastgear_genes/group_3117/
group_3125	./sidekick_genes/group_3125.fa	./fastgear_genes/group_3125/
group_3134	./sidekick_genes/group_3134.fa	./fastgear_genes/group_3134/
group_3137	./sidekick_genes/group_3137.fa	./fastgear_genes/group_3137/
group_3138	./sidekick_genes/group_3138.fa	./fastgear_genes/group_3138/
group_3139	./sidekick_genes/group_3139.fa	./fastgear_genes/group_3139/
group_3143	./sidekick_genes/group_3143.fa	./fastgear_genes/group_3143/
group_314	./sidekick_genes/group_314.fa	./fastgear_genes/group_314/
group_3156	./sidekick_genes/group_3156.fa	./fastgear_genes/group_3156/
group_315	./sidekick_genes/group_315.fa	./fastgear_genes/group_315/
group_3162	./sidekick_genes/group_3162.fa	./fastgear_genes/group_3162/
group_3165	./sidekick_genes/group_3165.fa	./fastgear_genes/group_3165/
group_3172	./sidekick_genes/group_3172.fa	./fastgear_genes/group_3172/
group_3190	./sidekick_genes/group_3190.fa	./fastgear_genes/group_3190/
group_3197	./sidekick_genes/group_3197.fa	./fastgear_genes/group_3197/
group_319	./sidekick_genes/group_319.fa	./fastgear_genes/group_319/
group_3201	./sidekick_genes/group_3201.fa	./fastgear_genes/group_3201/
group_3202	./sidekick_genes/group_3202.fa	./fastgear_genes/group_3202/
group_3203	./sidekick_genes/group_3203.fa	./fastgear_genes/group_3203/
group_3205	./sidekick_genes/group_3205.fa	./fastgear_genes/group_3205/
group_3206	./sidekick_genes/group_3206.fa	./fastgear_genes/group_3206/
group_3207	./sidekick_genes/group_3207.fa	./fastgear_genes/group_3207/
group_3211	./sidekick_genes/group_3211.fa	./fastgear_genes/group_3211/
group_3215	./sidekick_genes/group_3215.fa	./fastgear_genes/group_3215/
group_3219	./sidekick_genes/group_3219.fa	./fastgear_genes/group_3219/
group_3221	./sidekick_genes/group_3221.fa	./fastgear_genes/group_3221/
group_3222	./sidekick_genes/group_3222.fa	./fastgear_genes/group_3222/
group_3223	./sidekick_genes/group_3223.fa	./fastgear_genes/group_3223/
group_3224	./sidekick_genes/group_3224.fa	./fastgear_genes/group_3224/
group_3227	./sidekick_genes/group_3227.fa	./fastgear_genes/group_3227/
group_322	./sidekick_genes/group_322.fa	./fastgear_genes/group_322/
group_3232	./sidekick_genes/group_3232.fa	./fastgear_genes/group_3232/
group_3235	./sidekick_genes/group_3235.fa	./fastgear_genes/group_3235/
group_3237	./sidekick_genes/group_3237.fa	./fastgear_genes/group_3237/
group_3238	./sidekick_genes/group_3238.fa	./fastgear_genes/group_3238/
group_3239	./sidekick_genes/group_3239.fa	./fastgear_genes/group_3239/
group_3240	./sidekick_genes/group_3240.fa	./fastgear_genes/group_3240/
group_3241	./sidekick_genes/group_3241.fa	./fastgear_genes/group_3241/
group_3242	./sidekick_genes/group_3242.fa	./fastgear_genes/group_3242/
group_3244	./sidekick_genes/group_3244.fa	./fastgear_genes/group_3244/
group_3245	./sidekick_genes/group_3245.fa	./fastgear_genes/group_3245/
group_3246	./sidekick_genes/group_3246.fa	./fastgear_genes/group_3246/
group_3251	./sidekick_genes/group_3251.fa	./fastgear_genes/group_3251/
group_3254	./sidekick_genes/group_3254.fa	./fastgear_genes/group_3254/
group_3255	./sidekick_genes/group_3255.fa	./fastgear_genes/group_3255/
group_3258	./sidekick_genes/group_3258.fa	./fastgear_genes/group_3258/
group_3261	./sidekick_genes/group_3261.fa	./fastgear_genes/group_3261/
group_3263	./sidekick_genes/group_3263.fa	./fastgear_genes/group_3263/
group_3266	./sidekick_genes/group_3266.fa	./fastgear_genes/group_3266/
group_3267	./sidekick_genes/group_3267.fa	./fastgear_genes/group_3267/
group_3271	./sidekick_genes/group_3271.fa	./fastgear_genes/group_3271/
group_3275	./sidekick_genes/group_3275.fa	./fastgear_genes/group_3275/
group_3276	./sidekick_genes/group_3276.fa	./fastgear_genes/group_3276/
group_3279	./sidekick_genes/group_3279.fa	./fastgear_genes/group_3279/
group_327	./sidekick_genes/group_327.fa	./fastgear_genes/group_327/
group_3280	./sidekick_genes/group_3280.fa	./fastgear_genes/group_3280/
group_3282	./sidekick_genes/group_3282.fa	./fastgear_genes/group_3282/
group_3283	./sidekick_genes/group_3283.fa	./fastgear_genes/group_3283/
group_3284	./sidekick_genes/group_3284.fa	./fastgear_genes/group_3284/
group_3285	./sidekick_genes/group_3285.fa	./fastgear_genes/group_3285/
group_3286	./sidekick_genes/group_3286.fa	./fastgear_genes/group_3286/
group_328	./sidekick_genes/group_328.fa	./fastgear_genes/group_328/
group_3291	./sidekick_genes/group_3291.fa	./fastgear_genes/group_3291/
group_3295	./sidekick_genes/group_3295.fa	./fastgear_genes/group_3295/
group_3296	./sidekick_genes/group_3296.fa	./fastgear_genes/group_3296/
group_3298	./sidekick_genes/group_3298.fa	./fastgear_genes/group_3298/
group_3299	./sidekick_genes/group_3299.fa	./fastgear_genes/group_3299/
group_32	./sidekick_genes/group_32.fa	./fastgear_genes/group_32/
group_3305	./sidekick_genes/group_3305.fa	./fastgear_genes/group_3305/
group_331	./sidekick_genes/group_331.fa	./fastgear_genes/group_331/
group_3322	./sidekick_genes/group_3322.fa	./fastgear_genes/group_3322/
group_332	./sidekick_genes/group_332.fa	./fastgear_genes/group_332/
group_3333	./sidekick_genes/group_3333.fa	./fastgear_genes/group_3333/
group_3334	./sidekick_genes/group_3334.fa	./fastgear_genes/group_3334/
group_3335	./sidekick_genes/group_3335.fa	./fastgear_genes/group_3335/
group_3336	./sidekick_genes/group_3336.fa	./fastgear_genes/group_3336/
group_3337	./sidekick_genes/group_3337.fa	./fastgear_genes/group_3337/
group_333	./sidekick_genes/group_333.fa	./fastgear_genes/group_333/
group_3342	./sidekick_genes/group_3342.fa	./fastgear_genes/group_3342/
group_3343	./sidekick_genes/group_3343.fa	./fastgear_genes/group_3343/
group_3349	./sidekick_genes/group_3349.fa	./fastgear_genes/group_3349/
group_3351	./sidekick_genes/group_3351.fa	./fastgear_genes/group_3351/
group_3354	./sidekick_genes/group_3354.fa	./fastgear_genes/group_3354/
group_3356	./sidekick_genes/group_3356.fa	./fastgear_genes/group_3356/
group_3357	./sidekick_genes/group_3357.fa	./fastgear_genes/group_3357/
group_3363	./sidekick_genes/group_3363.fa	./fastgear_genes/group_3363/
group_3364	./sidekick_genes/group_3364.fa	./fastgear_genes/group_3364/
group_3365	./sidekick_genes/group_3365.fa	./fastgear_genes/group_3365/
group_3366	./sidekick_genes/group_3366.fa	./fastgear_genes/group_3366/
group_3369	./sidekick_genes/group_3369.fa	./fastgear_genes/group_3369/
group_3370	./sidekick_genes/group_3370.fa	./fastgear_genes/group_3370/
group_3371	./sidekick_genes/group_3371.fa	./fastgear_genes/group_3371/
group_3372	./sidekick_genes/group_3372.fa	./fastgear_genes/group_3372/
group_3375	./sidekick_genes/group_3375.fa	./fastgear_genes/group_3375/
group_3378	./sidekick_genes/group_3378.fa	./fastgear_genes/group_3378/
group_3382	./sidekick_genes/group_3382.fa	./fastgear_genes/group_3382/
group_3388	./sidekick_genes/group_3388.fa	./fastgear_genes/group_3388/
group_3389	./sidekick_genes/group_3389.fa	./fastgear_genes/group_3389/
group_3390	./sidekick_genes/group_3390.fa	./fastgear_genes/group_3390/
group_339	./sidekick_genes/group_339.fa	./fastgear_genes/group_339/
group_33	./sidekick_genes/group_33.fa	./fastgear_genes/group_33/
group_3400	./sidekick_genes/group_3400.fa	./fastgear_genes/group_3400/
group_3403	./sidekick_genes/group_3403.fa	./fastgear_genes/group_3403/
group_3409	./sidekick_genes/group_3409.fa	./fastgear_genes/group_3409/
group_3415	./sidekick_genes/group_3415.fa	./fastgear_genes/group_3415/
group_3416	./sidekick_genes/group_3416.fa	./fastgear_genes/group_3416/
group_3418	./sidekick_genes/group_3418.fa	./fastgear_genes/group_3418/
group_341	./sidekick_genes/group_341.fa	./fastgear_genes/group_341/
group_3423	./sidekick_genes/group_3423.fa	./fastgear_genes/group_3423/
group_3425	./sidekick_genes/group_3425.fa	./fastgear_genes/group_3425/
group_3428	./sidekick_genes/group_3428.fa	./fastgear_genes/group_3428/
group_3429	./sidekick_genes/group_3429.fa	./fastgear_genes/group_3429/
group_3431	./sidekick_genes/group_3431.fa	./fastgear_genes/group_3431/
group_3439	./sidekick_genes/group_3439.fa	./fastgear_genes/group_3439/
group_343	./sidekick_genes/group_343.fa	./fastgear_genes/group_343/
group_3454	./sidekick_genes/group_3454.fa	./fastgear_genes/group_3454/
group_3460	./sidekick_genes/group_3460.fa	./fastgear_genes/group_3460/
group_3462	./sidekick_genes/group_3462.fa	./fastgear_genes/group_3462/
group_3463	./sidekick_genes/group_3463.fa	./fastgear_genes/group_3463/
group_3471	./sidekick_genes/group_3471.fa	./fastgear_genes/group_3471/
group_3478	./sidekick_genes/group_3478.fa	./fastgear_genes/group_3478/
group_347	./sidekick_genes/group_347.fa	./fastgear_genes/group_347/
group_3483	./sidekick_genes/group_3483.fa	./fastgear_genes/group_3483/
group_3490	./sidekick_genes/group_3490.fa	./fastgear_genes/group_3490/
group_3491	./sidekick_genes/group_3491.fa	./fastgear_genes/group_3491/
group_3492	./sidekick_genes/group_3492.fa	./fastgear_genes/group_3492/
group_3499	./sidekick_genes/group_3499.fa	./fastgear_genes/group_3499/
group_349	./sidekick_genes/group_349.fa	./fastgear_genes/group_349/
group_3501	./sidekick_genes/group_3501.fa	./fastgear_genes/group_3501/
group_3507	./sidekick_genes/group_3507.fa	./fastgear_genes/group_3507/
group_350	./sidekick_genes/group_350.fa	./fastgear_genes/group_350/
group_3512	./sidekick_genes/group_3512.fa	./fastgear_genes/group_3512/
group_3513	./sidekick_genes/group_3513.fa	./fastgear_genes/group_3513/
group_3514	./sidekick_genes/group_3514.fa	./fastgear_genes/group_3514/
group_3517	./sidekick_genes/group_3517.fa	./fastgear_genes/group_3517/
group_351	./sidekick_genes/group_351.fa	./fastgear_genes/group_351/
group_3525	./sidekick_genes/group_3525.fa	./fastgear_genes/group_3525/
group_3526	./sidekick_genes/group_3526.fa	./fastgear_genes/group_3526/
group_3527	./sidekick_genes/group_3527.fa	./fastgear_genes/group_3527/
group_3531	./sidekick_genes/group_3531.fa	./fastgear_genes/group_3531/
group_3532	./sidekick_genes/group_3532.fa	./fastgear_genes/group_3532/
group_3536	./sidekick_genes/group_3536.fa	./fastgear_genes/group_3536/
group_3537	./sidekick_genes/group_3537.fa	./fastgear_genes/group_3537/
group_3539	./sidekick_genes/group_3539.fa	./fastgear_genes/group_3539/
group_353	./sidekick_genes/group_353.fa	./fastgear_genes/group_353/
group_3540	./sidekick_genes/group_3540.fa	./fastgear_genes/group_3540/
group_3544	./sidekick_genes/group_3544.fa	./fastgear_genes/group_3544/
group_3545	./sidekick_genes/group_3545.fa	./fastgear_genes/group_3545/
group_3546	./sidekick_genes/group_3546.fa	./fastgear_genes/group_3546/
group_3547	./sidekick_genes/group_3547.fa	./fastgear_genes/group_3547/
group_3550	./sidekick_genes/group_3550.fa	./fastgear_genes/group_3550/
group_3559	./sidekick_genes/group_3559.fa	./fastgear_genes/group_3559/
group_355	./sidekick_genes/group_355.fa	./fastgear_genes/group_355/
group_3565	./sidekick_genes/group_3565.fa	./fastgear_genes/group_3565/
group_3566	./sidekick_genes/group_3566.fa	./fastgear_genes/group_3566/
group_3567	./sidekick_genes/group_3567.fa	./fastgear_genes/group_3567/
group_3568	./sidekick_genes/group_3568.fa	./fastgear_genes/group_3568/
group_3569	./sidekick_genes/group_3569.fa	./fastgear_genes/group_3569/
group_356	./sidekick_genes/group_356.fa	./fastgear_genes/group_356/
group_3572	./sidekick_genes/group_3572.fa	./fastgear_genes/group_3572/
group_3574	./sidekick_genes/group_3574.fa	./fastgear_genes/group_3574/
group_3577	./sidekick_genes/group_3577.fa	./fastgear_genes/group_3577/
group_3592	./sidekick_genes/group_3592.fa	./fastgear_genes/group_3592/
group_3597	./sidekick_genes/group_3597.fa	./fastgear_genes/group_3597/
group_3598	./sidekick_genes/group_3598.fa	./fastgear_genes/group_3598/
group_3599	./sidekick_genes/group_3599.fa	./fastgear_genes/group_3599/
group_3611	./sidekick_genes/group_3611.fa	./fastgear_genes/group_3611/
group_3612	./sidekick_genes/group_3612.fa	./fastgear_genes/group_3612/
group_3615	./sidekick_genes/group_3615.fa	./fastgear_genes/group_3615/
group_3620	./sidekick_genes/group_3620.fa	./fastgear_genes/group_3620/
group_3621	./sidekick_genes/group_3621.fa	./fastgear_genes/group_3621/
group_3638	./sidekick_genes/group_3638.fa	./fastgear_genes/group_3638/
group_363	./sidekick_genes/group_363.fa	./fastgear_genes/group_363/
group_3640	./sidekick_genes/group_3640.fa	./fastgear_genes/group_3640/
group_3646	./sidekick_genes/group_3646.fa	./fastgear_genes/group_3646/
group_3649	./sidekick_genes/group_3649.fa	./fastgear_genes/group_3649/
group_3650	./sidekick_genes/group_3650.fa	./fastgear_genes/group_3650/
group_3651	./sidekick_genes/group_3651.fa	./fastgear_genes/group_3651/
group_3652	./sidekick_genes/group_3652.fa	./fastgear_genes/group_3652/
group_3655	./sidekick_genes/group_3655.fa	./fastgear_genes/group_3655/
group_3656	./sidekick_genes/group_3656.fa	./fastgear_genes/group_3656/
group_3657	./sidekick_genes/group_3657.fa	./fastgear_genes/group_3657/
group_3663	./sidekick_genes/group_3663.fa	./fastgear_genes/group_3663/
group_3670	./sidekick_genes/group_3670.fa	./fastgear_genes/group_3670/
group_3672	./sidekick_genes/group_3672.fa	./fastgear_genes/group_3672/
group_3673	./sidekick_genes/group_3673.fa	./fastgear_genes/group_3673/
group_3679	./sidekick_genes/group_3679.fa	./fastgear_genes/group_3679/
group_3682	./sidekick_genes/group_3682.fa	./fastgear_genes/group_3682/
group_3683	./sidekick_genes/group_3683.fa	./fastgear_genes/group_3683/
group_3684	./sidekick_genes/group_3684.fa	./fastgear_genes/group_3684/
group_3687	./sidekick_genes/group_3687.fa	./fastgear_genes/group_3687/
group_3688	./sidekick_genes/group_3688.fa	./fastgear_genes/group_3688/
group_3690	./sidekick_genes/group_3690.fa	./fastgear_genes/group_3690/
group_3692	./sidekick_genes/group_3692.fa	./fastgear_genes/group_3692/
group_3694	./sidekick_genes/group_3694.fa	./fastgear_genes/group_3694/
group_3695	./sidekick_genes/group_3695.fa	./fastgear_genes/group_3695/
group_3696	./sidekick_genes/group_3696.fa	./fastgear_genes/group_3696/
group_3697	./sidekick_genes/group_3697.fa	./fastgear_genes/group_3697/
group_3698	./sidekick_genes/group_3698.fa	./fastgear_genes/group_3698/
group_3699	./sidekick_genes/group_3699.fa	./fastgear_genes/group_3699/
group_3700	./sidekick_genes/group_3700.fa	./fastgear_genes/group_3700/
group_3702	./sidekick_genes/group_3702.fa	./fastgear_genes/group_3702/
group_3703	./sidekick_genes/group_3703.fa	./fastgear_genes/group_3703/
group_3704	./sidekick_genes/group_3704.fa	./fastgear_genes/group_3704/
group_3708	./sidekick_genes/group_3708.fa	./fastgear_genes/group_3708/
group_3709	./sidekick_genes/group_3709.fa	./fastgear_genes/group_3709/
group_370	./sidekick_genes/group_370.fa	./fastgear_genes/group_370/
group_3711	./sidekick_genes/group_3711.fa	./fastgear_genes/group_3711/
group_3712	./sidekick_genes/group_3712.fa	./fastgear_genes/group_3712/
group_3716	./sidekick_genes/group_3716.fa	./fastgear_genes/group_3716/
group_3717	./sidekick_genes/group_3717.fa	./fastgear_genes/group_3717/
group_3718	./sidekick_genes/group_3718.fa	./fastgear_genes/group_3718/
group_3720	./sidekick_genes/group_3720.fa	./fastgear_genes/group_3720/
group_3721	./sidekick_genes/group_3721.fa	./fastgear_genes/group_3721/
group_3722	./sidekick_genes/group_3722.fa	./fastgear_genes/group_3722/
group_3725	./sidekick_genes/group_3725.fa	./fastgear_genes/group_3725/
group_3732	./sidekick_genes/group_3732.fa	./fastgear_genes/group_3732/
group_3737	./sidekick_genes/group_3737.fa	./fastgear_genes/group_3737/
group_3738	./sidekick_genes/group_3738.fa	./fastgear_genes/group_3738/
group_3745	./sidekick_genes/group_3745.fa	./fastgear_genes/group_3745/
group_3748	./sidekick_genes/group_3748.fa	./fastgear_genes/group_3748/
group_3749	./sidekick_genes/group_3749.fa	./fastgear_genes/group_3749/
group_3753	./sidekick_genes/group_3753.fa	./fastgear_genes/group_3753/
group_3755	./sidekick_genes/group_3755.fa	./fastgear_genes/group_3755/
group_375	./sidekick_genes/group_375.fa	./fastgear_genes/group_375/
group_3771	./sidekick_genes/group_3771.fa	./fastgear_genes/group_3771/
group_3774	./sidekick_genes/group_3774.fa	./fastgear_genes/group_3774/
group_377	./sidekick_genes/group_377.fa	./fastgear_genes/group_377/
group_3784	./sidekick_genes/group_3784.fa	./fastgear_genes/group_3784/
group_3786	./sidekick_genes/group_3786.fa	./fastgear_genes/group_3786/
group_3787	./sidekick_genes/group_3787.fa	./fastgear_genes/group_3787/
group_3788	./sidekick_genes/group_3788.fa	./fastgear_genes/group_3788/
group_3791	./sidekick_genes/group_3791.fa	./fastgear_genes/group_3791/
group_3794	./sidekick_genes/group_3794.fa	./fastgear_genes/group_3794/
group_3798	./sidekick_genes/group_3798.fa	./fastgear_genes/group_3798/
group_3802	./sidekick_genes/group_3802.fa	./fastgear_genes/group_3802/
group_3803	./sidekick_genes/group_3803.fa	./fastgear_genes/group_3803/
group_3808	./sidekick_genes/group_3808.fa	./fastgear_genes/group_3808/
group_3809	./sidekick_genes/group_3809.fa	./fastgear_genes/group_3809/
group_3810	./sidekick_genes/group_3810.fa	./fastgear_genes/group_3810/
group_3812	./sidekick_genes/group_3812.fa	./fastgear_genes/group_3812/
group_3813	./sidekick_genes/group_3813.fa	./fastgear_genes/group_3813/
group_3816	./sidekick_genes/group_3816.fa	./fastgear_genes/group_3816/
group_381	./sidekick_genes/group_381.fa	./fastgear_genes/group_381/
group_3822	./sidekick_genes/group_3822.fa	./fastgear_genes/group_3822/
group_3826	./sidekick_genes/group_3826.fa	./fastgear_genes/group_3826/
group_3827	./sidekick_genes/group_3827.fa	./fastgear_genes/group_3827/
group_382	./sidekick_genes/group_382.fa	./fastgear_genes/group_382/
group_3830	./sidekick_genes/group_3830.fa	./fastgear_genes/group_3830/
group_3832	./sidekick_genes/group_3832.fa	./fastgear_genes/group_3832/
group_3836	./sidekick_genes/group_3836.fa	./fastgear_genes/group_3836/
group_3837	./sidekick_genes/group_3837.fa	./fastgear_genes/group_3837/
group_383	./sidekick_genes/group_383.fa	./fastgear_genes/group_383/
group_3841	./sidekick_genes/group_3841.fa	./fastgear_genes/group_3841/
group_3843	./sidekick_genes/group_3843.fa	./fastgear_genes/group_3843/
group_3844	./sidekick_genes/group_3844.fa	./fastgear_genes/group_3844/
group_3849	./sidekick_genes/group_3849.fa	./fastgear_genes/group_3849/
group_3853	./sidekick_genes/group_3853.fa	./fastgear_genes/group_3853/
group_3855	./sidekick_genes/group_3855.fa	./fastgear_genes/group_3855/
group_3856	./sidekick_genes/group_3856.fa	./fastgear_genes/group_3856/
group_3857	./sidekick_genes/group_3857.fa	./fastgear_genes/group_3857/
group_3859	./sidekick_genes/group_3859.fa	./fastgear_genes/group_3859/
group_3864	./sidekick_genes/group_3864.fa	./fastgear_genes/group_3864/
group_3865	./sidekick_genes/group_3865.fa	./fastgear_genes/group_3865/
group_3867	./sidekick_genes/group_3867.fa	./fastgear_genes/group_3867/
group_3869	./sidekick_genes/group_3869.fa	./fastgear_genes/group_3869/
group_3872	./sidekick_genes/group_3872.fa	./fastgear_genes/group_3872/
group_3873	./sidekick_genes/group_3873.fa	./fastgear_genes/group_3873/
group_3874	./sidekick_genes/group_3874.fa	./fastgear_genes/group_3874/
group_3875	./sidekick_genes/group_3875.fa	./fastgear_genes/group_3875/
group_3878	./sidekick_genes/group_3878.fa	./fastgear_genes/group_3878/
group_3879	./sidekick_genes/group_3879.fa	./fastgear_genes/group_3879/
group_387	./sidekick_genes/group_387.fa	./fastgear_genes/group_387/
group_3881	./sidekick_genes/group_3881.fa	./fastgear_genes/group_3881/
group_3882	./sidekick_genes/group_3882.fa	./fastgear_genes/group_3882/
group_3884	./sidekick_genes/group_3884.fa	./fastgear_genes/group_3884/
group_3885	./sidekick_genes/group_3885.fa	./fastgear_genes/group_3885/
group_3886	./sidekick_genes/group_3886.fa	./fastgear_genes/group_3886/
group_3887	./sidekick_genes/group_3887.fa	./fastgear_genes/group_3887/
group_3888	./sidekick_genes/group_3888.fa	./fastgear_genes/group_3888/
group_388	./sidekick_genes/group_388.fa	./fastgear_genes/group_388/
group_3891	./sidekick_genes/group_3891.fa	./fastgear_genes/group_3891/
